signature: FWS
  1607:     push           lookup( 2 )
  1612:     getMember      
  1613:     push           lookup( 3 )
  1618:     getMember      
  1619:     not            
  1620:     not            
  1621:     ifJump         "1664"
  1626:     push           lookup( 6 )
  1631:     getVariable    
  1632:     push           lookup( 0 )
  1637:     getMember      
  1638:     push           lookup( 1 )
  1643:     getMember      
  1644:     push           lookup( 2 )
  1649:     getMember      
  1650:     push           lookup( 3 )
            push           0
            push           lookup( 7 )
  1662:     newObject      
  1663:     setMember      
  1664:     push           lookup( 0 )
  1669:     getVariable    
  1670:     push           lookup( 1 )
  1675:     getMember      
  1676:     push           lookup( 2 )
  1681:     getMember      
  1682:     push           lookup( 3 )
  1687:     getMember      
  1688:     push           lookup( 4 )
  1693:     getMember      
  1694:     not            
  1695:     not            
  1696:     ifJump         "1745"
  1701:     push           lookup( 6 )
  1706:     getVariable    
  1707:     push           lookup( 0 )
  1712:     getMember      
  1713:     push           lookup( 1 )
  1718:     getMember      
  1719:     push           lookup( 2 )
  1724:     getMember      
  1725:     push           lookup( 3 )
  1730:     getMember      
  1731:     push           lookup( 4 )
            push           0
            push           lookup( 7 )
  1743:     newObject      
  1744:     setMember      
  1745:     push           lookup( 6 )
  1750:     getVariable    
  1751:     push           lookup( 0 )
  1756:     getMember      
  1757:     push           lookup( 1 )
  1762:     getMember      
  1763:     push           lookup( 2 )
  1768:     getMember      
  1769:     push           lookup( 3 )
  1774:     getMember      
  1775:     push           lookup( 4 )
  1780:     getMember      
  1781:     push           lookup( 5 )

  1786:     defineFunction ( timeline [reg 3], owner [reg 4], config [reg 5] ) num registers = 6
                Preload this      [reg 1] 
                Preload super     [reg 2] 
                Supress arguments 
            {
  1822:         push           register( 5 )
                push           register( 4 )
                push           register( 3 )
                push           3
                push           register( 2 )
                push           undefined
  1839:         callMethod     
  1840:         pop            
  1841:         push           lookup( 8 )
                push           lookup( 9 )
                push           0
                push           register( 1 )
                push           lookup( 10 )
  1857:         getMember      
  1858:         push           lookup( 11 )
  1863:         callMethod     
  1864:         typedAdd       
  1865:         push           2
                push           register( 1 )
                push           lookup( 12 )
  1877:         callMethod     
  1878:         pop            
  1879:         push           lookup( 8 )
                push           lookup( 13 )
                push           2
                push           register( 1 )
                push           lookup( 12 )
  1895:         callMethod     
  1896:         pop            
  1897:         push           register( 1 )
                push           lookup( 14 )
                push           register( 1 )
                push           lookup( 15 )
  1908:         getMember      
  1909:         push           lookup( 16 )
  1914:         getMember      
  1915:         setMember      
  1916:         push           register( 1 )
                push           lookup( 17 )
                push           register( 1 )
                push           lookup( 18 )
  1927:         getMember      
  1928:         push           lookup( 19 )
  1933:         getMember      
  1934:         setMember      
  1935:         push           register( 1 )
                push           lookup( 20 )
                push           register( 1 )
                push           lookup( 17 )
  1946:         getMember      
  1947:         push           lookup( 21 )
  1952:         getMember      
  1953:         setMember      
  1954:         push           register( 1 )
                push           lookup( 22 )
                push           register( 1 )
                push           lookup( 17 )
  1965:         getMember      
  1966:         push           lookup( 23 )
  1971:         getMember      
  1972:         setMember      
  1973:         push           register( 1 )
                push           lookup( 24 )
                push           register( 1 )
                push           lookup( 22 )
  1984:         getMember      
  1985:         push           lookup( 25 )
  1990:         getMember      
  1991:         setMember      
  1992:         push           register( 1 )
                push           lookup( 22 )
  1999:         getMember      
  2000:         push           lookup( 26 )
  2005:         getMember      
  2006:         push           lookup( 27 )
                push           false
  2013:         setMember      
  2014:         push           register( 1 )
                push           lookup( 15 )
  2021:         getMember      
  2022:         push           lookup( 28 )
                push           true
  2029:         setMember      
  2030:         push           register( 1 )
                push           lookup( 29 )
                push           0
                push           lookup( 0 )
  2044:         getVariable    
  2045:         push           lookup( 1 )
  2050:         getMember      
  2051:         push           lookup( 30 )
  2056:         getMember      
  2057:         push           lookup( 31 )
  2062:         newMethod      
  2063:         setMember      
  2064:         push           register( 1 )
                push           lookup( 32 )
                push           0
                push           lookup( 0 )
  2078:         getVariable    
  2079:         push           lookup( 1 )
  2084:         getMember      
  2085:         push           lookup( 30 )
  2090:         getMember      
  2091:         push           lookup( 31 )
  2096:         newMethod      
  2097:         setMember      
  2098:         push           register( 1 )
                push           lookup( 33 )
                push           0
                push           lookup( 0 )
  2112:         getVariable    
  2113:         push           lookup( 1 )
  2118:         getMember      
  2119:         push           lookup( 30 )
  2124:         getMember      
  2125:         push           lookup( 31 )
  2130:         newMethod      
  2131:         setMember      
  2132:         push           register( 1 )
                push           lookup( 34 )
                push           register( 1 )
                push           lookup( 35 )
  2143:         getMember      
  2144:         push           lookup( 36 )
  2149:         getMember      
  2150:         setMember      
  2151:         push           register( 1 )
                push           lookup( 35 )
  2158:         getMember      
  2159:         push           lookup( 37 )
  2164:         getMember      
  2165:         push           1
                push           lookup( 0 )
  2175:         getVariable    
  2176:         push           lookup( 1 )
  2181:         getMember      
  2182:         push           lookup( 30 )
  2187:         getMember      
  2188:         push           lookup( 38 )
  2193:         getMember      
  2194:         push           lookup( 39 )
  2199:         callMethod     
  2200:         not            
  2201:         not            
  2202:         ifJump         "2310"
  2207:         push           register( 1 )
                push           lookup( 40 )
                push           0
                push           lookup( 0 )
  2221:         getVariable    
  2222:         push           lookup( 1 )
  2227:         getMember      
  2228:         push           lookup( 2 )
  2233:         getMember      
  2234:         push           lookup( 41 )
  2239:         getMember      
  2240:         push           lookup( 42 )
  2245:         newMethod      
  2246:         setMember      
  2247:         push           register( 1 )
                push           lookup( 43 )
                push           2
                push           register( 1 )
                push           lookup( 40 )
  2263:         getMember      
  2264:         push           lookup( 44 )
  2269:         callMethod     
  2270:         pop            
  2271:         push           register( 1 )
                push           lookup( 35 )
  2278:         getMember      
  2279:         push           lookup( 37 )
  2284:         getMember      
  2285:         push           1
                push           register( 1 )
                push           lookup( 40 )
  2297:         getMember      
  2298:         push           lookup( 45 )
  2303:         callMethod     
  2304:         pop            
  2305:         jump           "2328"
  2310:         push           lookup( 8 )
                push           lookup( 46 )
                push           2
                push           register( 1 )
                push           lookup( 12 )
  2326:         callMethod     
  2327:         pop            
            }
  2328:     register       0
  2332:     setMember      
  2333:     push           register( 0 )
            push           lookup( 0 )
  2340:     getVariable    
  2341:     push           lookup( 1 )
  2346:     getMember      
  2347:     push           lookup( 2 )
  2352:     getMember      
  2353:     push           lookup( 47 )
  2358:     getMember      
  2359:     push           lookup( 48 )
  2364:     getMember      
  2365:     extends        
  2366:     push           register( 0 )
            push           lookup( 49 )
  2373:     getMember      
  2374:     register       1
  2378:     pop            
  2379:     push           register( 1 )
            push           lookup( 50 )

  2386:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  2397:         push           0
                push           register( 1 )
                push           lookup( 33 )
  2409:         getMember      
  2410:         push           lookup( 51 )
  2415:         callMethod     
  2416:         push           register( 1 )
                push           lookup( 34 )
  2423:         getMember      
  2424:         greaterThan    
  2425:         not            
  2426:         ifJump         "2469"
  2431:         push           register( 1 )
                push           lookup( 24 )
  2438:         getMember      
  2439:         push           lookup( 27 )
                push           false
  2446:         setMember      
  2447:         push           register( 1 )
                push           lookup( 22 )
  2454:         getMember      
  2455:         push           lookup( 26 )
  2460:         getMember      
  2461:         push           lookup( 27 )
                push           false
  2468:         setMember      
  2469:         push           register( 1 )
                push           lookup( 52 )
  2476:         getMember      
  2477:         not            
  2478:         ifJump         "2502"
  2483:         push           0
                push           register( 1 )
                push           lookup( 53 )
  2495:         callMethod     
  2496:         pop            
  2497:         jump           "2530"
  2502:         push           register( 1 )
                push           lookup( 54 )
  2509:         getMember      
  2510:         not            
  2511:         ifJump         "2530"
  2516:         push           0
                push           register( 1 )
                push           lookup( 55 )
  2528:         callMethod     
  2529:         pop            
  2530:         push           register( 1 )
                push           lookup( 56 )
  2537:         getMember      
  2538:         not            
  2539:         ifJump         "2580"
  2544:         push           register( 1 )
                push           lookup( 57 )
                push           0
                push           register( 1 )
                push           lookup( 58 )
  2560:         callMethod     
  2561:         setMember      
  2562:         push           register( 1 )
                push           lookup( 59 )
                push           0
                push           register( 1 )
                push           lookup( 60 )
  2578:         callMethod     
  2579:         setMember      
            }
  2580:     setMember      
  2581:     push           register( 1 )
            push           lookup( 43 )

  2588:     defineFunction ( eventObject [reg 2] ) num registers = 3
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  2612:         push           register( 2 )
                push           undefined
  2618:         typedEquals    
  2619:         not            
  2620:         ifJump         "2657"
  2625:         push           lookup( 8 )
                push           lookup( 61 )
                push           2
                push           register( 1 )
                push           lookup( 12 )
  2641:         callMethod     
  2642:         pop            
  2643:         push           lookup( 61 )
                push           1
                push           lookup( 62 )
  2655:         newObject      
  2656:         throw          
  2657:         push           register( 1 )
                push           lookup( 63 )
                push           register( 1 )
                push           lookup( 40 )
  2668:         getMember      
  2669:         push           lookup( 64 )
  2674:         getMember      
  2675:         register       0
  2679:         setMember      
  2680:         push           register( 0 )
                push           undefined
  2686:         typedEquals    
  2687:         not            
  2688:         ifJump         "2725"
  2693:         push           lookup( 8 )
                push           lookup( 65 )
                push           2
                push           register( 1 )
                push           lookup( 12 )
  2709:         callMethod     
  2710:         pop            
  2711:         push           lookup( 61 )
                push           1
                push           lookup( 62 )
  2723:         newObject      
  2724:         throw          
  2725:         push           lookup( 8 )
                push           lookup( 66 )
                push           2
                push           register( 1 )
                push           lookup( 12 )
  2741:         callMethod     
  2742:         pop            
  2743:         push           0
                push           register( 1 )
                push           lookup( 67 )
  2755:         callMethod     
  2756:         pop            
            }
  2757:     setMember      
  2758:     push           register( 1 )
            push           lookup( 68 )

  2765:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  2776:         push           register( 1 )
                push           lookup( 69 )
                push           0
                push           lookup( 0 )
  2790:         getVariable    
  2791:         push           lookup( 1 )
  2796:         getMember      
  2797:         push           lookup( 2 )
  2802:         getMember      
  2803:         push           lookup( 70 )
  2808:         getMember      
  2809:         push           lookup( 71 )
  2814:         callMethod     
  2815:         push           lookup( 72 )
  2820:         getMember      
  2821:         push           register( 1 )
                push           lookup( 20 )
  2828:         getMember      
  2829:         push           lookup( 73 )
  2834:         getMember      
  2835:         substract      
  2836:         push           0
                push           lookup( 0 )
  2846:         getVariable    
  2847:         push           lookup( 1 )
  2852:         getMember      
  2853:         push           lookup( 2 )
  2858:         getMember      
  2859:         push           lookup( 70 )
  2864:         getMember      
  2865:         push           lookup( 71 )
  2870:         callMethod     
  2871:         push           lookup( 74 )
  2876:         getMember      
  2877:         push           register( 1 )
                push           lookup( 20 )
  2884:         getMember      
  2885:         push           lookup( 75 )
  2890:         getMember      
  2891:         substract      
  2892:         push           0
                push           0
                push           4
                push           lookup( 76 )
  2912:         getVariable    
  2913:         push           lookup( 77 )
  2918:         getMember      
  2919:         push           lookup( 78 )
  2924:         newMethod      
  2925:         setMember      
  2926:         push           lookup( 8 )
                push           lookup( 79 )
                push           0
                push           register( 1 )
                push           lookup( 69 )
  2942:         getMember      
  2943:         push           lookup( 11 )
  2948:         callMethod     
  2949:         typedAdd       
  2950:         push           2
                push           register( 1 )
                push           lookup( 12 )
  2962:         callMethod     
  2963:         pop            
            }
  2964:     setMember      
  2965:     push           register( 1 )
            push           lookup( 67 )

  2972:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  2983:         push           register( 1 )
                push           lookup( 80 )
                push           register( 1 )
                push           lookup( 63 )
  2994:         getMember      
  2995:         push           lookup( 81 )
  3000:         getMember      
  3001:         push           lookup( 82 )
  3006:         getMember      
  3007:         setMember      
  3008:         push           register( 1 )
                push           lookup( 83 )
  3015:         getMember      
  3016:         push           1
                push           register( 1 )
                push           lookup( 84 )
  3028:         callMethod     
  3029:         pop            
  3030:         push           register( 1 )
                push           lookup( 24 )
  3037:         getMember      
  3038:         push           lookup( 27 )
                push           false
  3045:         setMember      
  3046:         push           register( 1 )
                push           lookup( 22 )
  3053:         getMember      
  3054:         push           lookup( 26 )
  3059:         getMember      
  3060:         push           lookup( 85 )
                push           register( 1 )
                push           lookup( 86 )
  3069:         getMember      
  3070:         push           register( 1 )
                push           2
                push           lookup( 87 )
  3082:         getVariable    
  3083:         push           lookup( 88 )
  3088:         getMember      
  3089:         push           lookup( 89 )
  3094:         getMember      
  3095:         push           lookup( 90 )
  3100:         callMethod     
  3101:         setMember      
  3102:         push           register( 1 )
                push           lookup( 22 )
  3109:         getMember      
  3110:         push           lookup( 26 )
  3115:         getMember      
  3116:         push           lookup( 91 )
                push           register( 1 )
                push           lookup( 92 )
  3125:         getMember      
  3126:         push           register( 1 )
                push           2
                push           lookup( 87 )
  3138:         getVariable    
  3139:         push           lookup( 88 )
  3144:         getMember      
  3145:         push           lookup( 89 )
  3150:         getMember      
  3151:         push           lookup( 90 )
  3156:         callMethod     
  3157:         setMember      
  3158:         push           register( 1 )
                push           lookup( 22 )
  3165:         getMember      
  3166:         push           lookup( 26 )
  3171:         getMember      
  3172:         push           lookup( 93 )
                push           register( 1 )
                push           lookup( 94 )
  3181:         getMember      
  3182:         push           register( 1 )
                push           2
                push           lookup( 87 )
  3194:         getVariable    
  3195:         push           lookup( 88 )
  3200:         getMember      
  3201:         push           lookup( 89 )
  3206:         getMember      
  3207:         push           lookup( 90 )
  3212:         callMethod     
  3213:         setMember      
            }
  3214:     setMember      
  3215:     push           register( 1 )
            push           lookup( 95 )

  3222:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
            }
  3233:     setMember      
  3234:     push           register( 1 )
            push           lookup( 53 )

  3241:     defineFunction () num registers = 3
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  3252:         push           register( 1 )
                push           lookup( 57 )
  3259:         getMember      
  3260:         push           1
                push           register( 1 )
                push           lookup( 96 )
  3272:         callMethod     
  3273:         push           register( 1 )
                push           lookup( 59 )
  3280:         getMember      
  3281:         push           1
                push           register( 1 )
                push           lookup( 96 )
  3293:         callMethod     
  3294:         substract      
  3295:         push           register( 1 )
                push           lookup( 97 )
  3302:         getMember      
  3303:         multiply       
  3304:         push           70
  3312:         typedLessThan  
  3313:         ifJump         "3331"
  3318:         push           70
  3326:         jump           "3383"
  3331:         push           register( 1 )
                push           lookup( 57 )
  3338:         getMember      
  3339:         push           1
                push           register( 1 )
                push           lookup( 96 )
  3351:         callMethod     
  3352:         push           register( 1 )
                push           lookup( 59 )
  3359:         getMember      
  3360:         push           1
                push           register( 1 )
                push           lookup( 96 )
  3372:         callMethod     
  3373:         substract      
  3374:         push           register( 1 )
                push           lookup( 97 )
  3381:         getMember      
  3382:         multiply       
  3383:         register       2
  3387:         pop            
  3388:         push           0
                push           register( 1 )
                push           lookup( 29 )
  3400:         getMember      
  3401:         push           lookup( 51 )
  3406:         callMethod     
  3407:         push           register( 2 )
  3412:         typedLessThan  
  3413:         not            
  3414:         ifJump         "3498"
  3419:         push           register( 1 )
                push           lookup( 98 )
  3426:         getMember      
  3427:         push           lookup( 99 )
                push           register( 1 )
                push           lookup( 98 )
  3436:         getMember      
  3437:         push           lookup( 99 )
  3442:         getMember      
  3443:         push           register( 2 )
                push           2
  3453:         divide         
  3454:         substract      
  3455:         setMember      
  3456:         push           register( 1 )
                push           lookup( 98 )
  3463:         getMember      
  3464:         push           lookup( 100 )
                push           register( 1 )
                push           lookup( 98 )
  3473:         getMember      
  3474:         push           lookup( 100 )
  3479:         getMember      
  3480:         push           register( 2 )
                push           2
  3490:         divide         
  3491:         typedAdd       
  3492:         setMember      
  3493:         jump           "3556"
  3498:         push           register( 1 )
                push           lookup( 52 )
                push           false
  3507:         setMember      
  3508:         push           register( 1 )
                push           lookup( 54 )
                push           true
  3517:         setMember      
  3518:         push           register( 1 )
                push           lookup( 98 )
  3525:         getMember      
  3526:         push           lookup( 99 )
                push           100
  3536:         setMember      
  3537:         push           register( 1 )
                push           lookup( 98 )
  3544:         getMember      
  3545:         push           lookup( 100 )
                push           100
  3555:         setMember      
            }
  3556:     setMember      
  3557:     push           register( 1 )
            push           lookup( 55 )

  3564:     defineFunction () num registers = 3
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  3575:         push           register( 1 )
                push           lookup( 57 )
                push           register( 1 )
                push           lookup( 57 )
  3586:         getMember      
  3587:         push           register( 1 )
                push           lookup( 101 )
  3594:         getMember      
  3595:         typedAdd       
  3596:         setMember      
  3597:         push           register( 1 )
                push           lookup( 57 )
                push           register( 1 )
                push           lookup( 57 )
  3608:         getMember      
  3609:         push           register( 1 )
                push           lookup( 102 )
  3616:         getMember      
  3617:         push           register( 1 )
                push           lookup( 57 )
  3624:         getMember      
  3625:         multiply       
  3626:         substract      
  3627:         setMember      
  3628:         push           register( 1 )
                push           lookup( 14 )
  3635:         getMember      
  3636:         push           lookup( 103 )
                push           register( 1 )
                push           lookup( 14 )
  3645:         getMember      
  3646:         push           lookup( 103 )
  3651:         getMember      
  3652:         push           register( 1 )
                push           lookup( 57 )
  3659:         getMember      
  3660:         typedAdd       
  3661:         setMember      
  3662:         push           register( 1 )
                push           lookup( 59 )
                push           register( 1 )
                push           lookup( 59 )
  3673:         getMember      
  3674:         push           register( 1 )
                push           lookup( 102 )
  3681:         getMember      
  3682:         push           register( 1 )
                push           lookup( 59 )
  3689:         getMember      
  3690:         multiply       
  3691:         substract      
  3692:         setMember      
  3693:         push           register( 1 )
                push           lookup( 14 )
  3700:         getMember      
  3701:         push           lookup( 104 )
                push           register( 1 )
                push           lookup( 14 )
  3710:         getMember      
  3711:         push           lookup( 104 )
  3716:         getMember      
  3717:         push           register( 1 )
                push           lookup( 59 )
  3724:         getMember      
  3725:         typedAdd       
  3726:         setMember      
  3727:         push           register( 1 )
                push           lookup( 14 )
  3734:         getMember      
  3735:         push           lookup( 103 )
  3740:         getMember      
  3741:         push           register( 1 )
                push           lookup( 69 )
  3748:         getMember      
  3749:         push           lookup( 105 )
  3754:         getMember      
  3755:         greaterThan    
  3756:         not            
  3757:         ifJump         "3843"
  3762:         push           register( 1 )
                push           lookup( 14 )
  3769:         getMember      
  3770:         push           lookup( 103 )
                push           register( 1 )
                push           lookup( 69 )
  3779:         getMember      
  3780:         push           lookup( 105 )
  3785:         getMember      
  3786:         setMember      
  3787:         push           register( 1 )
                push           lookup( 57 )
                push           register( 1 )
                push           lookup( 57 )
  3798:         getMember      
  3799:         push           double -0.9
  3811:         multiply       
  3812:         setMember      
  3813:         push           register( 1 )
                push           lookup( 52 )
                push           true
  3822:         setMember      
  3823:         push           0
                push           register( 1 )
                push           lookup( 29 )
  3835:         getMember      
  3836:         push           lookup( 106 )
  3841:         callMethod     
  3842:         pop            
  3843:         push           register( 1 )
                push           lookup( 14 )
  3850:         getMember      
  3851:         push           lookup( 104 )
  3856:         getMember      
  3857:         push           register( 1 )
                push           lookup( 69 )
  3864:         getMember      
  3865:         push           lookup( 107 )
  3870:         getMember      
  3871:         typedLessThan  
  3872:         not            
  3873:         ifJump         "3934"
  3878:         push           register( 1 )
                push           lookup( 14 )
  3885:         getMember      
  3886:         push           lookup( 104 )
                push           register( 1 )
                push           lookup( 69 )
  3895:         getMember      
  3896:         push           lookup( 107 )
  3901:         getMember      
  3902:         setMember      
  3903:         push           register( 1 )
                push           lookup( 59 )
                push           register( 1 )
                push           lookup( 59 )
  3914:         getMember      
  3915:         push           double -0.9
  3927:         multiply       
  3928:         setMember      
  3929:         jump           "4020"
  3934:         push           register( 1 )
                push           lookup( 14 )
  3941:         getMember      
  3942:         push           lookup( 104 )
  3947:         getMember      
  3948:         push           register( 1 )
                push           lookup( 69 )
  3955:         getMember      
  3956:         push           lookup( 108 )
  3961:         getMember      
  3962:         greaterThan    
  3963:         not            
  3964:         ifJump         "4020"
  3969:         push           register( 1 )
                push           lookup( 14 )
  3976:         getMember      
  3977:         push           lookup( 104 )
                push           register( 1 )
                push           lookup( 69 )
  3986:         getMember      
  3987:         push           lookup( 108 )
  3992:         getMember      
  3993:         setMember      
  3994:         push           register( 1 )
                push           lookup( 59 )
                push           register( 1 )
                push           lookup( 59 )
  4005:         getMember      
  4006:         push           double -0.9
  4018:         multiply       
  4019:         setMember      
  4020:         push           0
                push           register( 1 )
                push           lookup( 32 )
  4032:         getMember      
  4033:         push           lookup( 51 )
  4038:         callMethod     
  4039:         push           200
  4047:         greaterThan    
  4048:         not            
  4049:         ifJump         "4399"
  4054:         push           15
                push           register( 1 )
                push           lookup( 101 )
  4066:         getMember      
  4067:         substract      
  4068:         register       2
  4072:         pop            
  4073:         push           register( 1 )
                push           lookup( 109 )
  4080:         getMember      
  4081:         push           lookup( 82 )
  4086:         getMember      
  4087:         push           register( 2 )
  4092:         typedLessThan  
  4093:         not            
  4094:         duplicate      
  4095:         ifJump         "4122"
  4100:         pop            
  4101:         push           register( 1 )
                push           lookup( 110 )
  4108:         getMember      
  4109:         push           lookup( 82 )
  4114:         getMember      
  4115:         push           register( 2 )
  4120:         typedLessThan  
  4121:         not            
  4122:         not            
  4123:         ifJump         "4244"
  4128:         push           register( 1 )
                push           lookup( 109 )
                push           register( 1 )
                push           lookup( 109 )
  4139:         getMember      
  4140:         push           lookup( 82 )
  4145:         getMember      
  4146:         push           register( 1 )
                push           lookup( 109 )
  4153:         getMember      
  4154:         push           lookup( 82 )
  4159:         getMember      
  4160:         push           register( 2 )
  4165:         substract      
  4166:         push           2
                push           register( 1 )
                push           lookup( 109 )
  4178:         getMember      
  4179:         push           lookup( 111 )
  4184:         callMethod     
  4185:         setMember      
  4186:         push           register( 1 )
                push           lookup( 110 )
                push           register( 1 )
                push           lookup( 110 )
  4197:         getMember      
  4198:         push           lookup( 82 )
  4203:         getMember      
  4204:         push           register( 1 )
                push           lookup( 110 )
  4211:         getMember      
  4212:         push           lookup( 82 )
  4217:         getMember      
  4218:         push           register( 2 )
  4223:         substract      
  4224:         push           2
                push           register( 1 )
                push           lookup( 110 )
  4236:         getMember      
  4237:         push           lookup( 111 )
  4242:         callMethod     
  4243:         setMember      
  4244:         push           register( 1 )
                push           lookup( 57 )
  4251:         getMember      
  4252:         push           register( 1 )
                push           lookup( 101 )
  4259:         getMember      
  4260:         push           2
  4268:         divide         
  4269:         typedAdd       
  4270:         push           1
                push           lookup( 112 )
  4280:         getVariable    
  4281:         push           lookup( 113 )
  4286:         callMethod     
  4287:         push           1
                push           register( 1 )
                push           lookup( 109 )
  4299:         getMember      
  4300:         push           lookup( 114 )
  4305:         callMethod     
  4306:         pop            
  4307:         push           register( 1 )
                push           lookup( 59 )
  4314:         getMember      
  4315:         push           1
                push           lookup( 112 )
  4325:         getVariable    
  4326:         push           lookup( 113 )
  4331:         callMethod     
  4332:         push           1
                push           register( 1 )
                push           lookup( 110 )
  4344:         getMember      
  4345:         push           lookup( 114 )
  4350:         callMethod     
  4351:         pop            
  4352:         push           lookup( 8 )
